Custid,Pre_Month,N_Products,N_Service
3215,1,31,29
3216,1,25,31
3217,2,31,35
3218,2,28,33
3219,2,22,32
3220,1,13,28
3221,2,31,21
3222,2,17,26
3223,1,30,29
3224,2,24,29
3225,1,32,31
3226,1,25,36
3227,1,32,34
3228,2,17,29
3229,2,30,34
3230,1,12,33
3231,1,20,31
3232,2,22,31
3233,2,24,31
3234,2,32,28
3235,1,23,20
3236,1,32,33
3237,1,33,31
3238,2,15,21
3239,2,24,33
3240,1,16,23
3241,2,10,35
3242,2,23,24
3243,2,10,35
3244,2,29,32
3245,1,15,22
3246,1,21,15
3247,1,27,27
3248,2,26,23
3249,2,30,23
3250,1,31,33
3251,2,8,19
3252,2,27,26
3253,1,22,19
3254,2,32,27
3255,1,32,21
3256,1,33,24
3257,1,24,20
3258,1,29,33
3259,1,32,10
3260,2,22,34
3261,1,25,35
3262,2,33,33
3263,2,23,34
3264,1,24,35
3265,1,33,12
3266,2,28,34
3267,1,16,10
3268,1,27,35
3269,1,26,26
3270,2,31,36
3271,2,26,31
3272,1,32,32
3273,2,21,33
3274,2,31,36
3275,2,20,36
3276,2,20,19
3277,1,29,34
3278,1,28,31
3279,1,5,15
3280,1,12,19
3281,2,24,15
3282,1,31,33
3283,2,27,33
3284,1,26,34
3285,2,28,18
3286,2,28,25
3287,2,30,28
3288,2,23,23
3289,2,32,20
3290,1,18,5
3291,2,20,23
3292,2,19,23
3293,1,33,33
3294,1,21,21
3295,2,30,33
3296,1,29,26
3297,1,21,27
3298,2,21,31
3299,1,32,33
3300,2,27,35
3301,1,33,35
3302,2,30,24
3303,2,27,13
3304,1,30,17
3305,2,31,33
3306,1,30,30
3307,1,14,10
3308,1,23,33
3309,1,31,32
3310,2,14,24
3311,1,30,34
3312,2,20,28
3313,2,27,27
3314,1,26,27
3315,2,19,34
3316,2,22,34
3317,2,11,26
3318,1,32,17
3319,1,26,14
3320,2,24,35
3321,2,25,30
3322,2,28,29
3323,2,29,28
3324,1,16,14
3325,2,30,30
3326,1,26,23
3327,2,22,27
3328,1,30,26
3329,2,1,22
3330,1,29,33
3331,1,26,25
3332,2,32,32
3333,1,30,23
3334,1,23,28
3335,2,31,20
3336,1,18,35
3337,2,23,28
3338,1,27,31
3339,2,14,13
3340,2,29,35
3341,2,16,26
3342,1,22,33
3343,2,21,26
3344,2,29,32
3345,1,19,17
3346,1,23,12
3347,1,24,27
3348,1,22,18
3349,1,28,25
3350,2,20,25
3351,2,33,31
3352,1,33,35
3353,2,20,32
3354,2,15,13
3355,1,11,14
3356,2,24,34
3357,2,26,36
3358,2,20,19
3359,2,30,34
3360,1,17,17
3361,2,23,32
3362,2,24,23
3363,2,9,24
3364,2,21,28
3365,2,25,33
3366,2,18,25
3367,2,21,17
3368,2,23,9
3369,1,27,32
3370,1,15,1
3371,1,32,35
3372,2,31,35
3373,2,10,34
3374,1,30,31
3375,1,23,36
3376,1,32,35
3377,2,24,35
3378,2,10,31
3379,1,30,35
3380,1,27,19
3381,1,31,26
3382,1,25,32
3383,1,24,35
3384,2,16,21
3385,1,32,34
3386,1,23,34
3387,2,24,32
3388,2,16,35
3389,2,24,28
3390,2,30,30
3391,1,22,35
3392,2,33,36
3393,2,26,26
3394,1,25,34
3395,1,30,36
3396,2,22,20
3397,2,32,35
3398,1,28,36
3399,2,30,26
3400,1,30,31
3401,1,28,18
3402,2,9,24
3403,2,21,30
3404,1,23,23
3405,1,30,30
3406,2,5,28
3407,1,32,32
3408,1,29,22
3409,1,26,34
3410,2,25,31
3411,2,29,22
3412,2,24,12
3413,1,29,21
3414,1,15,36
3415,1,23,20
3416,2,13,20
3417,1,33,33
3418,1,27,29
3419,1,29,33
3420,1,26,18
3421,1,31,34
3422,2,30,16
3423,1,3,21
3424,2,15,28
3425,2,27,31
3426,2,18,28
3427,2,21,23
3428,2,30,22
3429,1,31,30
3430,1,27,29
3431,1,25,25
3432,1,15,9
3433,1,1,26
3434,1,32,35
3435,2,21,27
3436,2,8,21
3437,1,32,28
3438,1,25,25
3439,1,26,35
3440,1,26,19
3441,1,31,19
3442,1,16,5
3443,2,26,30
3444,1,28,30
3445,1,5,11
3446,1,33,35
3447,1,22,29
3448,2,26,29
3449,2,21,18
3450,1,27,29
3451,1,27,28
3452,2,28,26
3453,1,21,25
3454,1,30,36
3455,1,22,33
3456,1,18,30
3457,1,20,26
3458,1,16,25
3459,2,29,32
3460,1,21,27
3461,1,30,32
3462,2,33,23
3463,1,27,28
3464,2,21,23
3465,1,17,34
3466,1,8,25
3467,2,11,21
3468,2,33,24
3469,1,25,21
3470,2,22,31
3471,2,29,31
3472,2,32,28
3473,1,27,35
3474,1,32,30
3475,1,29,32
3476,2,2,28
3477,2,24,35
3478,2,27,27
3479,1,24,27
3480,2,16,31
3481,2,25,34
3482,1,29,36
3483,1,32,18
3484,2,31,35
3485,1,14,26
3486,1,26,31
3487,2,31,31
3488,2,22,35
3489,1,21,23
3490,2,28,34
3491,2,32,30
3492,2,1,27
3493,1,32,10
3494,2,33,34
3495,1,26,34
3496,2,26,20
3497,2,27,31
3498,1,17,32
3499,2,14,14
3500,1,21,21
3501,1,16,23
3502,2,23,29
3503,1,18,22
3504,1,17,21
3505,1,31,36
3506,2,27,31
3507,1,13,27
3508,1,20,25
3509,1,30,32
3510,2,32,22
3511,2,33,35
3512,1,28,36
3513,1,8,22
3514,2,26,26
3515,2,10,20
3516,2,24,29
3517,2,19,29
3518,1,9,16
3519,1,26,27
3520,1,32,14
3521,2,11,32
3522,2,16,14
3523,2,29,29
3524,2,25,30
3525,2,31,33
3526,2,33,33
3527,1,24,9
3528,2,8,15
3529,1,20,28
3530,2,30,35
3531,2,29,21
3532,1,32,25
3533,1,30,28
3534,1,25,32
3535,2,24,34
3536,2,27,28
3537,1,23,31
3538,1,21,35
3539,2,32,27
3540,1,10,30
3541,2,26,33
3542,1,16,33
3543,2,26,13
3544,2,14,30
3545,1,33,35
3546,2,32,34
3547,2,20,20
3548,1,28,33
3549,1,33,33
3550,1,14,34
3551,2,30,25
3552,1,31,23
3553,2,16,17
3554,1,29,18
3555,2,30,33
3556,1,32,33
3557,1,24,35
3558,2,16,23
3559,2,14,30
3560,2,23,16
3561,2,24,25
3562,2,19,35
3563,1,29,36
3564,2,29,26
3565,2,28,29
3566,2,21,29
3567,1,31,32
3568,1,13,27
3569,2,25,33
3570,2,31,34
3571,2,30,28
3572,1,27,26
3573,2,6,14
3574,1,31,31
3575,2,19,25
3576,2,20,11
3577,1,31,35
3578,1,31,27
3579,1,19,34
3580,1,17,25
3581,1,29,33
3582,2,22,23
3583,2,25,32
3584,2,29,19
3585,2,29,33
3586,2,23,20
3587,2,27,31
3588,2,27,19
3589,1,21,24
3590,1,32,34
3591,1,29,26
3592,1,31,30
3593,2,27,30
3594,2,32,30
3595,1,31,35
3596,1,15,29
3597,2,20,35
3598,1,18,28
3599,2,28,27
3600,1,28,30
3601,2,11,27
3602,1,26,26
3603,2,25,29
3604,2,11,24
3605,1,11,18
3606,2,24,18
3607,1,23,17
3608,1,28,29
3609,1,20,22
3610,1,24,22
3611,2,31,31
3612,2,26,35
3613,2,33,33
3614,1,21,24
3615,1,16,10
3616,2,29,30
3617,1,24,26
3618,1,18,19
3619,2,32,31
3620,1,32,36
3621,2,21,17
3622,1,29,36
3623,2,26,32
3624,2,30,32
3625,2,27,27
3626,2,26,24
3627,2,25,34
3628,2,23,33
3629,2,28,34
3630,2,13,34
3631,2,32,29
3632,1,28,25
3633,1,14,16
3634,1,16,16
3635,2,26,34
3636,2,27,28
3637,1,32,36
3638,1,19,33
3639,2,24,26
3640,2,29,33
3641,2,32,34
3642,1,23,29
3643,1,16,13
3644,2,21,28
3645,1,17,18
3646,2,27,33
3647,2,32,32
3648,2,30,28
3649,1,21,35
3650,2,25,32
3651,1,18,21
3652,2,19,13
3653,2,29,26
3654,2,24,30
3655,1,30,31
3656,2,19,33
3657,1,20,25
3658,2,23,34
3659,1,24,32
3660,1,24,31
3661,1,28,35
3662,1,28,26
3663,1,30,35
3664,2,25,30
3665,2,31,27
3666,2,19,24
3667,1,29,34
3668,2,29,26
3669,1,18,32
3670,2,16,27
3671,2,25,26
3672,1,28,26
3673,2,32,35
3674,1,19,28
3675,2,26,21
3676,1,27,35
3677,2,32,34
3678,1,25,33
3679,1,19,30
3680,1,30,22
3681,2,20,26
3682,1,25,17
3683,1,17,14
3684,1,23,30
3685,2,33,28
3686,2,19,26
3687,2,19,14
3688,2,22,27
3689,2,31,31
3690,1,13,33
3691,2,29,33
3692,1,31,28
3693,2,22,36
3694,2,31,30
3695,2,20,34
3696,2,29,35
3697,2,32,35
3698,1,24,26
3699,2,24,9
3700,2,27,29
3701,1,29,29
3702,1,25,26
3703,2,29,13
3704,1,33,19
3705,1,26,35
3706,1,16,24
3707,1,26,29
3708,1,26,29
3709,2,19,25
3710,2,26,36
3711,1,17,29
3712,2,27,32
3713,1,31,26
3714,1,27,32
3715,1,16,32
3716,2,21,28
3717,2,19,10
3718,1,12,14
3719,1,25,27
3720,1,33,30
3721,2,22,30
3722,1,32,8
3723,1,15,10
3724,1,28,30
3725,1,24,31
3726,1,28,33
3727,2,23,28
3728,2,27,29
3729,1,32,32
3730,2,26,33
3731,2,23,25
3732,1,29,24
3733,2,25,20
3734,1,27,34
3735,2,21,26
3736,1,26,35
3737,1,29,32
3738,2,31,25
3739,1,21,31
3740,1,27,17
3741,2,28,31
3742,1,22,24
3743,1,25,26
3744,1,12,15
3745,1,30,31
3746,2,20,31
3747,2,17,20
3748,2,28,32
3749,2,17,24
3750,2,23,20
3751,2,10,18
3752,2,20,32
3753,1,19,33
3754,1,31,35
3755,1,27,23
3756,2,13,35
3757,2,14,16
3758,1,31,22
3759,2,17,11
3760,1,23,34
3761,1,17,34
3762,1,24,29
3763,2,24,29
3764,2,23,25
3765,1,24,29
3766,2,26,35
3767,1,33,35
3768,1,24,29
3769,2,30,26
3770,1,13,20
3771,1,11,13
3772,1,28,35
3773,2,26,31
3774,1,16,26
3775,2,27,28
3776,2,31,36
3777,2,31,30
3778,2,18,36
3779,2,32,24
3780,1,19,35
3781,1,22,30
3782,2,17,34
3783,2,24,33
3784,1,32,28
3785,2,23,36
3786,1,24,19
3787,2,22,28
3788,1,31,19
3789,2,16,21
3790,2,22,30
3791,1,30,32
3792,1,23,27
3793,2,13,10
3794,2,28,33
3795,1,22,24
3796,1,22,22
3797,2,29,34
3798,1,33,25
3799,1,28,30
3800,1,13,34
3801,1,3,17
3802,1,27,12
3803,2,11,17
3804,1,27,33
3805,2,27,35
3806,1,24,31
3807,1,22,23
3808,1,17,16
3809,1,22,35
3810,2,29,16
3811,2,14,21
3812,2,15,28
3813,1,30,36
3814,2,26,26
3815,2,31,30
3816,1,29,21
3817,1,17,32
3818,1,33,33
3819,2,28,20
3820,2,28,35
3821,2,25,31
3822,2,30,31
3823,1,16,14
3824,1,33,28
3825,1,28,23
3826,1,8,23
3827,2,21,29
3828,2,30,31
3829,2,31,27
3830,2,24,29
3831,2,32,35
3832,2,29,32
3833,2,31,32
3834,1,32,30
3835,2,16,26
3836,1,21,34
3837,1,26,20
3838,1,13,24
3839,2,27,27
3840,2,29,34
3841,1,27,17
3842,1,29,28
3843,1,18,16
3844,1,27,32
3845,1,15,31
3846,2,33,28
3847,1,29,35
3848,1,22,23
3849,2,29,27
3850,2,31,35
3851,2,24,15
3852,1,32,32
3853,2,22,28
3854,2,26,23
3855,2,15,30
3856,1,26,29
3857,2,31,20
3858,1,32,34
3859,2,23,26
3860,2,33,35
3861,1,20,29
3862,2,19,32
3863,2,26,28
3864,2,30,13
3865,2,32,17
3866,1,30,22
3867,2,27,23
3868,1,14,26
3869,1,14,27
3870,2,10,32
3871,2,19,25
3872,1,25,31
3873,1,24,25
3874,1,19,27
3875,1,12,18
3876,2,32,32
3877,1,26,20
3878,2,32,36
3879,1,18,33
3880,2,22,30
3881,1,20,28
3882,1,19,15
3883,2,30,24
3884,1,29,32
3885,1,23,35
3886,1,30,25
3887,2,25,32
3888,2,18,36
3889,1,26,26
3890,2,19,28
3891,2,10,32
3892,2,31,31
3893,1,31,21
3894,2,28,7
3895,2,23,35
3896,2,27,31
3897,2,19,27
3898,2,21,30
3899,2,33,29
3900,2,31,34
3901,1,33,32
3902,1,29,23
3903,1,28,34
3904,2,33,28
3905,1,14,25
3906,1,16,21
3907,2,20,33
3908,2,32,27
3909,1,19,24
3910,1,23,32
3911,1,11,10
3912,1,11,11
3913,1,18,18
3914,1,32,30
3915,2,31,29
3916,2,24,32
3917,2,32,34
3918,1,28,34
3919,1,21,31
3920,2,14,29
3921,1,32,21
3922,1,17,25
3923,1,29,29
3924,2,25,29
3925,1,32,31
3926,1,24,35
3927,1,33,34
3928,1,17,29
3929,2,31,34
3930,1,12,33
3931,2,20,30
3932,2,21,30
3933,2,24,32
3934,2,33,28
3935,1,24,20
3936,1,32,33
3937,2,33,31
3938,2,14,21
3939,2,24,33
3940,1,16,24
3941,1,11,34
3942,2,22,24
3943,2,10,35
3944,2,30,32
3945,2,14,21
3946,2,21,15
3947,2,28,27
3948,1,26,24
3949,2,29,22
3950,1,31,34
3951,1,7,20
3952,1,27,26
3953,2,22,19
3954,1,32,27
3955,2,32,21
3956,1,33,24
3957,2,24,19
3958,1,29,33
3959,2,32,9
3960,1,22,34
3961,1,25,35
3962,2,32,34
3963,2,24,34
3964,1,24,34
3965,2,33,13
3966,2,28,35
3967,1,17,9
3968,2,27,34
3969,1,27,26
3970,1,31,36
3971,2,26,30
3972,2,33,32
3973,1,21,33
3974,1,31,35
3975,2,20,35
3976,1,20,19
3977,2,29,33
3978,2,27,31
3979,1,5,14
3980,1,12,19
3981,2,23,16
3982,1,31,33
3983,2,28,32
3984,2,26,34
3985,1,28,18
3986,2,29,26
3987,1,31,27
3988,1,23,22
3989,2,32,20
3990,2,18,4
3991,2,19,22
3992,2,19,22
3993,2,32,33
3994,1,20,21
3995,1,30,34
3996,2,28,27
3997,2,21,26
3998,1,21,30
3999,1,32,33
4000,1,27,36
4001,1,33,35
4002,2,30,25
4003,1,27,12
4004,1,29,17
4005,1,31,33
4006,2,31,30
4007,2,14,10
4008,1,24,33
4009,1,32,32
4010,1,13,24
4011,2,29,35
4012,1,20,29
4013,2,27,26
4014,1,26,26
4015,2,19,34
4016,2,22,34
4017,2,11,27
4018,1,33,16
4019,1,26,14
4020,2,23,36
4021,2,26,31
4022,1,27,29
4023,1,29,28
4024,2,15,14
4025,2,31,31
4026,2,26,23
4027,2,22,27
4028,2,29,26
4029,2,1,21
4030,2,28,33
4031,1,27,26
4032,2,32,32
4033,1,30,23
4034,2,24,27
4035,1,30,20
4036,2,17,35
4037,2,24,29
4038,1,28,31
4039,1,14,12
4040,1,30,35
4041,1,16,27
4042,1,23,34
4043,1,21,27
4044,2,28,32
4045,2,19,18
4046,1,23,12
4047,2,24,28
4048,1,22,17
4049,1,28,25
4050,2,21,24
4051,2,32,31
4052,2,33,34
4053,2,21,33
4054,2,16,12
4055,1,11,15
4056,2,25,34
4057,1,25,35
4058,1,19,18
4059,1,30,34
4060,2,18,17
4061,1,23,31
4062,1,23,24
4063,2,10,24
4064,2,21,27
4065,2,25,34
4066,2,19,25
4067,2,20,18
4068,2,23,9
4069,2,27,31
4070,2,14,2
4071,2,32,36
4072,1,32,36
4073,2,10,33
4074,2,30,31
4075,2,23,36
4076,2,33,36
4077,2,25,35
4078,1,10,32
4079,2,30,34
4080,1,27,19
4081,1,31,27
4082,1,25,32
4083,1,23,34
4084,2,17,21
4085,1,33,34
4086,1,24,33
4087,1,25,31
4088,1,16,36
4089,2,23,27
4090,2,30,29
4091,1,22,34
4092,2,32,36
4093,2,25,25
4094,1,25,33
4095,2,31,35
4096,2,22,20
4097,1,31,35
4098,1,28,35
4099,2,31,26
4100,2,29,32
4101,1,28,19
4102,2,9,23
4103,2,22,30
4104,1,24,22
4105,1,29,30
4106,2,5,27
4107,1,32,33
4108,1,29,21
4109,1,25,33
4110,2,26,32
4111,1,28,21
4112,2,23,13
4113,2,30,21
4114,2,15,36
4115,1,22,21
4116,1,12,21
4117,2,32,33
4118,1,26,29
4119,2,30,32
4120,2,26,19
4121,1,32,34
4122,1,30,16
4123,2,3,22
4124,2,14,29
4125,1,26,32
4126,2,17,27
4127,1,21,23
4128,2,30,22
4129,2,31,30
4130,2,27,29
4131,1,26,24
4132,2,14,8
4133,1,1,26
4134,1,31,36
4135,2,21,28
4136,2,8,21
4137,1,33,29
4138,2,26,24
4139,2,27,35
4140,1,26,19
4141,2,32,20
4142,1,17,5
4143,2,27,30
4144,1,27,29
4145,2,4,11
4146,2,33,35
4147,2,21,29
4148,2,27,30
4149,1,22,18
4150,1,28,29
4151,2,27,28
4152,2,28,26
4153,1,21,25
4154,2,30,35
4155,2,21,33
4156,2,18,30
4157,2,20,27
4158,1,16,25
4159,1,28,31
4160,2,21,26
4161,2,31,32
4162,1,32,22
4163,1,26,27
4164,1,21,23
4165,2,18,35
4166,1,8,26
4167,1,12,21
4168,1,32,24
4169,1,26,21
4170,2,22,32
4171,2,29,32
4172,2,33,28
4173,2,27,34
4174,1,33,31
4175,1,29,32
4176,1,2,27
4177,1,25,35
4178,2,26,27
4179,2,24,27
4180,1,15,31
4181,2,25,33
4182,2,28,36
4183,1,31,18
4184,1,31,35
4185,1,14,26
4186,1,26,30
4187,1,32,32
4188,1,22,35
4189,2,21,24
4190,2,28,34
4191,2,32,30
4192,1,1,28
4193,1,33,10
4194,1,32,33
4195,1,26,35
4196,2,26,20
4197,2,27,32
4198,2,17,32
4199,1,13,14
4200,1,21,22
4201,1,16,24
4202,1,23,30
4203,2,17,21
4204,2,17,21
4205,1,31,36
4206,1,28,30
4207,2,13,27
4208,2,20,24
4209,1,30,31
4210,2,33,23
4211,1,32,34
4212,1,28,36
4213,2,9,22
4214,2,26,27
4215,2,11,21
4216,2,24,30
4217,2,20,30
4218,2,10,16
4219,2,27,27
4220,2,33,15
4221,2,10,32
4222,1,16,14
4223,1,29,30
4224,2,24,29
4225,2,31,34
4226,1,32,33
4227,1,23,9
4228,1,7,14
4229,1,20,27
4230,1,31,34
4231,2,30,20
4232,2,32,25
4233,2,30,28
4234,1,25,31
4235,1,25,34
4236,1,27,29
4237,1,22,32
4238,2,21,34
4239,2,32,27
4240,2,9,30
4241,1,25,33
4242,2,15,32
4243,2,25,12
4244,2,13,30
4245,2,32,35
4246,2,33,35
4247,2,20,21
4248,1,29,34
4249,1,32,34
4250,1,14,33
4251,1,30,24
4252,1,31,23
4253,2,17,17
4254,2,29,18
4255,2,29,34
4256,1,32,32
4257,1,23,35
4258,1,16,23
4259,1,15,30
4260,1,23,15
4261,2,23,26
4262,1,20,34
4263,2,29,35
4264,1,29,27
4265,1,28,28
4266,2,22,29
4267,2,30,33
4268,1,14,28
4269,2,24,32
4270,2,32,33
4271,1,30,28
4272,1,27,26
4273,2,7,14
4274,2,31,30
4275,1,19,25
4276,2,19,11
4277,1,30,34
4278,2,32,27
4279,1,18,34
4280,2,17,25
4281,1,28,32
4282,2,21,24
4283,2,25,32
4284,1,29,19
4285,2,28,33
4286,1,22,20
4287,2,27,31
4288,1,28,19
4289,1,20,24
4290,1,33,34
4291,1,29,25
4292,2,31,30
4293,1,27,30
4294,1,33,29
4295,1,30,36
4296,2,16,29
4297,1,20,35
4298,1,19,28
4299,1,29,26
4300,2,28,29
4301,2,10,26
4302,2,26,27
4303,2,25,29
4304,2,11,25
4305,2,11,18
4306,2,25,18
4307,2,24,17
4308,1,28,29
4309,1,20,23
4310,1,23,23
4311,1,30,31
4312,2,27,35
4313,1,32,34
4314,2,21,25
4315,2,17,10
4316,1,29,30
4317,1,23,26
4318,1,17,20
4319,2,33,31
4320,1,32,36
4321,1,21,17
4322,2,30,36
4323,1,26,32
4324,2,30,32
4325,2,28,26
4326,1,25,25
4327,2,26,33
4328,2,23,33
4329,2,27,34
4330,1,13,34
4331,2,31,29
4332,1,27,25
4333,2,14,16
4334,2,15,16
4335,1,25,33
4336,2,26,28
4337,2,31,35
4338,1,20,33
4339,2,25,25
4340,1,28,33
4341,2,33,34
4342,1,23,30
4343,1,17,13
4344,1,22,27
4345,2,16,18
4346,2,27,33
4347,1,31,33
4348,1,30,28
4349,1,22,35
4350,2,25,31
4351,2,18,22
4352,2,19,13
4353,1,28,26
4354,1,25,29
4355,2,30,30
4356,2,20,32
4357,2,20,24
4358,2,24,34
4359,2,24,32
4360,1,23,30
4361,1,28,35
4362,1,27,26
4363,1,30,35
4364,1,25,30
4365,1,31,28
4366,1,19,25
4367,2,28,34
4368,1,29,26
4369,1,19,33
4370,1,17,26
4371,1,26,27
4372,1,29,26
4373,2,31,35
4374,2,19,29
4375,2,26,22
4376,2,26,36
4377,1,31,34
4378,1,26,34
4379,1,20,30
4380,2,31,22
4381,1,20,25
4382,1,25,17
4383,2,16,15
4384,1,22,29
4385,2,32,29
4386,1,19,27
4387,2,19,15
4388,2,22,28
4389,1,31,31
4390,2,13,33
4391,2,28,32
4392,2,31,28
4393,2,23,35
4394,2,31,29
4395,2,20,33
4396,2,29,35
4397,1,31,35
4398,2,23,26
4399,2,25,8
4400,2,27,30
4401,1,29,29
4402,1,24,26
4403,1,29,12
4404,2,32,18
4405,2,26,35
4406,1,16,25
4407,1,25,29
4408,1,26,29
4409,2,19,25
4410,2,27,36
4411,2,17,29
4412,2,28,33
4413,2,31,25
4414,2,27,32
4415,2,16,33
4416,2,20,27
4417,1,19,11
4418,2,12,14
4419,2,26,27
4420,2,33,30
4421,1,21,29
4422,1,33,8
4423,2,15,10
4424,2,28,30
4425,1,23,30
4426,2,27,33
4427,2,22,27
4428,2,27,30
4429,1,32,32
4430,2,26,33
4431,2,24,25
4432,2,29,24
4433,2,25,19
4434,1,27,35
4435,1,21,27
4436,2,26,35
4437,2,28,33
4438,1,30,25
4439,2,21,31
4440,1,27,16
4441,2,28,31
4442,1,22,25
4443,2,26,25
4444,2,11,16
4445,1,30,32
4446,2,21,31
4447,1,17,20
4448,1,28,33
4449,2,17,25
4450,1,22,20
4451,2,10,18
4452,1,19,33
4453,2,19,32
4454,1,32,35
4455,1,28,23
4456,1,14,34
4457,1,14,17
4458,1,31,21
4459,1,17,10
4460,2,23,33
4461,2,17,35
4462,2,25,30
4463,2,24,28
4464,1,24,24
4465,1,23,30
4466,2,26,35
4467,1,32,34
4468,2,24,29
4469,1,30,27
4470,2,14,19
4471,2,10,12
4472,2,28,34
4473,2,26,31
4474,2,16,25
4475,2,27,29
4476,2,32,35
4477,2,31,29
4478,2,18,36
4479,1,32,24
4480,2,19,35
4481,1,21,30
4482,1,18,33
4483,2,24,32
4484,1,31,28
4485,1,23,36
4486,2,24,20
4487,1,21,28
4488,1,31,20
4489,1,17,20
4490,1,22,30
4491,2,30,32
4492,1,24,27
4493,2,14,10
4494,2,28,33
4495,1,23,23
4496,1,23,21
4497,2,29,35
4498,1,32,26
4499,1,28,31
4500,1,12,34
4501,1,3,17
4502,1,26,12
4503,1,11,16
4504,2,26,33
4505,2,27,34
4506,2,24,31
4507,2,22,24
4508,2,17,15
4509,1,22,35
4510,2,28,17
4511,1,13,21
4512,1,14,27
4513,1,31,36
4514,1,27,27
4515,1,31,30
4516,2,28,21
4517,2,16,31
4518,2,33,33
4519,2,28,20
4520,2,28,34
4521,1,24,32
4522,2,30,31
4523,2,16,13
4524,1,32,27
4525,2,27,23
4526,1,7,23
4527,1,21,30
4528,1,30,32
4529,1,32,27
4530,1,25,30
4531,2,31,34
4532,1,29,33
4533,2,31,32
4534,2,33,31
4535,2,16,26
4536,2,21,33
4537,2,25,20
4538,2,13,23
4539,1,27,27
4540,2,29,34
4541,1,26,16
4542,1,29,28
4543,1,17,17
4544,2,28,32
4545,1,14,31
4546,2,32,28
4547,1,29,36
4548,1,23,23
4549,2,30,28
4550,2,30,34
4551,2,24,15
4552,2,32,32
4553,2,22,27
4554,2,27,22
4555,1,15,29
4556,2,26,29
4557,1,30,21
4558,1,32,34
4559,2,23,26
4560,2,32,34
4561,1,19,28
4562,1,19,32
4563,1,26,29
4564,2,31,13
4565,2,32,18
4566,2,30,22
4567,1,27,23
4568,1,15,27
4569,2,15,27
4570,1,11,31
4571,1,19,25
4572,1,26,32
4573,1,24,24
4574,2,19,28
4575,1,13,18
4576,2,32,32
4577,2,25,21
4578,1,32,36
4579,2,17,34
4580,1,23,30
4581,2,21,28
4582,2,19,15
4583,1,30,23
4584,1,30,32
4585,1,23,35
4586,1,30,24
4587,2,26,33
4588,2,17,36
4589,1,25,25
4590,2,20,28
4591,2,10,32
4592,1,31,31
4593,1,31,21
4594,2,27,6
4595,1,23,34
4596,1,27,31
4597,1,18,28
4598,2,22,31
4599,2,32,29
4600,1,30,33
4601,1,33,32
4602,2,28,22
4603,1,28,33
4604,2,33,28
4605,2,15,25
4606,2,16,22
4607,1,20,34
4608,1,32,26
4609,1,19,24
4610,1,22,32
4611,2,11,10
4612,2,10,11
4613,1,18,19
4614,1,32,30
4615,2,31,29
4616,1,24,31
4617,1,31,34
4618,1,28,33
4619,1,21,32
4620,1,14,28
4621,1,32,20
4622,2,17,25
4623,2,30,29
4624,1,25,28
4625,1,32,32
4626,2,25,35
4627,2,32,34
4628,1,17,28
4629,1,31,35
4630,2,12,33
4631,1,20,30
4632,2,21,30
4633,1,24,31
4634,1,32,28
4635,2,24,19
4636,2,31,33
4637,2,33,31
4638,2,15,22
4639,2,24,33
4640,1,16,23
4641,1,10,35
4642,1,23,25
4643,1,9,35
4644,2,30,33
4645,2,14,22
4646,2,22,15
4647,2,27,26
4648,1,25,23
4649,2,29,23
4650,1,31,33
4651,2,8,19
4652,2,26,26
4653,2,22,19
4654,1,33,28
4655,2,32,22
4656,1,32,25
4657,1,24,19
4658,1,29,33
4659,2,31,10
4660,2,23,34
4661,2,25,35
4662,1,32,33
4663,2,24,34
4664,2,23,34
4665,1,33,13
4666,2,29,35
4667,2,17,9
4668,2,26,35
4669,1,27,26
4670,2,30,36
4671,2,25,30
4672,1,32,32
4673,1,21,33
4674,1,31,36
4675,1,20,35
4676,2,20,20
4677,2,29,34
4678,2,28,31
4679,1,5,15
4680,2,11,20
4681,1,24,15
4682,1,31,32
4683,1,27,33
4684,1,26,34
4685,2,28,18
4686,2,28,26
4687,1,31,28
4688,2,22,23
4689,1,33,20
4690,2,17,4
4691,1,19,22
4692,1,19,23
4693,2,32,33
4694,2,21,22
4695,1,30,33
4696,2,28,26
4697,2,20,26
4698,1,20,31
4699,2,32,34
4700,1,27,36
4701,2,33,34
4702,2,29,24
4703,2,27,12
4704,1,29,16
4705,2,31,33
4706,2,30,30
4707,1,14,10
4708,2,24,34
4709,1,31,32
4710,2,14,25
4711,2,29,34
4712,2,20,29
4713,1,26,26
4714,1,26,27
4715,2,18,35
4716,2,21,35
4717,2,11,26
4718,2,32,17
4719,1,26,14
4720,1,23,36
4721,1,25,30
4722,1,28,30
4723,1,29,28
4724,1,16,13
4725,2,30,31
4726,1,26,24
4727,2,22,26
4728,2,29,25
4729,2,2,21
4730,2,28,32
4731,2,26,25
4732,1,32,33
4733,1,31,22
4734,1,23,28
4735,2,31,20
4736,2,17,36
4737,1,24,29
4738,1,28,31
4739,2,14,13
4740,2,29,36
4741,1,16,26
4742,2,22,34
4743,1,21,26
4744,2,29,33
4745,1,20,17
4746,2,23,12
4747,2,23,28
4748,2,22,17
4749,2,29,25
4750,1,21,25
4751,1,32,31
4752,1,33,35
4753,2,20,32
4754,1,16,12
4755,2,12,14
4756,1,24,35
4757,1,25,36
4758,1,19,19
4759,1,30,34
4760,2,17,18
4761,2,22,32
4762,1,24,24
4763,2,10,24
4764,2,22,27
4765,2,25,34
4766,1,19,25
4767,1,20,17
